City,Lat,Long,Max Tempurature,Humidity,Cloudiness,Wind Speed,Country,Date
carnarvon,-24.8667,113.6333,77.0,94,75,12.66,AU,1611268769
mataura,-46.1927,168.8643,57.99,81,69,13.0,NZ,1611268770
bethel,41.3712,-73.414,32.0,64,20,3.98,US,1611268770
yerbogachen,61.2767,108.0108,-44.81,78,48,3.27,RU,1611268771
seoul,37.5683,126.9778,39.2,100,75,4.61,KR,1611268615
dikson,73.5069,80.5464,-26.46,83,6,4.14,RU,1611268771
rikitea,-23.1203,-134.9692,78.89,74,1,15.77,PF,1611268771
wad madani,14.4012,33.5199,68.97,31,41,14.92,SD,1611268771
hilo,19.7297,-155.09,70.0,88,90,11.5,US,1611268772
margate,51.3813,1.3862,42.01,83,100,3.0,GB,1611268772
goroka,-6.0834,145.3873,69.31,73,100,0.29,PG,1611268772
torbay,47.6666,-52.7314,30.0,100,90,32.21,CA,1611268772
castro,-24.7911,-50.0119,64.76,97,100,4.23,BR,1611268773
punta arenas,-53.15,-70.9167,57.2,41,0,29.93,CL,1611268773
iqaluit,63.7506,-68.5145,30.2,74,75,28.77,CA,1611268773
bluff,-46.6,168.3333,57.99,81,48,13.0,NZ,1611268773
segezha,63.7415,34.3222,9.86,94,100,13.31,RU,1611268774
new norfolk,-42.7826,147.0587,69.01,47,100,7.0,AU,1611268774
flinders,-34.5833,150.8552,77.0,75,2,1.99,AU,1611268774
port blair,11.6667,92.75,74.08,69,18,7.07,IN,1611268775
nikel,69.4128,30.222,-11.2,84,90,5.75,RU,1611268775
abu samrah,35.3029,37.1841,40.53,65,75,6.38,SY,1611268775
ilulissat,69.2167,-51.1,14.0,67,11,4.61,GL,1611268776
butaritari,3.0707,172.7902,79.97,80,21,12.55,KI,1611268776
morlenbach,49.5992,8.7347,50.0,87,100,1.99,DE,1611268776
vaini,-21.2,-175.2,80.6,89,75,14.97,TO,1611268776
pithora,21.2667,82.5167,56.77,37,0,2.59,IN,1611268777
port alfred,-33.5906,26.891,66.99,94,7,15.05,ZA,1611268777
saldanha,-33.0117,17.9442,71.6,68,24,8.05,ZA,1611268777
kamenka,51.3223,42.7678,19.99,93,100,13.62,RU,1611268777
sao filipe,14.8961,-24.4956,72.61,70,67,7.78,CV,1611268777
buchanan,5.8808,-10.0467,77.0,94,40,6.11,LR,1611268778
east london,-33.0153,27.9116,73.02,83,39,16.46,ZA,1611268689
nikolskoye,59.7035,30.7861,15.8,86,90,17.9,RU,1611268778
bambous virieux,-20.3428,57.7575,79.0,83,40,5.75,MU,1611268778
powell river,49.8496,-124.5361,44.6,75,40,6.91,CA,1611268779
dovers,12.8833,-61.1833,80.6,78,40,4.61,VC,1611268779
lac du bonnet,50.2536,-96.0612,1.99,100,58,3.0,CA,1611268779
busselton,-33.65,115.3333,64.0,84,0,3.0,AU,1611268779
bathsheba,13.2167,-59.5167,77.0,78,20,11.5,BB,1611268780
coihaique,-45.5752,-72.0662,66.2,48,75,9.22,CL,1611268780
ushuaia,-54.8,-68.3,53.6,66,20,5.75,AR,1611268775
albany,42.6001,-73.9662,33.01,55,79,6.06,US,1611268483
cape town,-33.9258,18.4232,70.0,77,20,10.36,ZA,1611268581
ouango,4.3133,22.5552,70.5,34,100,0.83,CF,1611268781
davila,18.4726,120.5763,75.2,100,75,4.7,PH,1611268781
port elizabeth,-33.918,25.5701,69.8,94,75,9.22,ZA,1611268600
atuona,-9.8,-139.0333,78.01,78,58,13.51,PF,1611268782
zemio,5.0314,25.1361,67.33,31,68,4.16,CF,1611268782
veraval,20.9,70.3667,65.59,62,0,13.49,IN,1611268782
khatanga,71.9667,102.5,-33.72,83,99,3.06,RU,1611268783
barrow,71.2906,-156.7887,-4.0,77,90,23.02,US,1611268784
severo-kurilsk,50.6789,156.125,19.74,92,99,2.82,RU,1611268785
te anau,-45.4167,167.7167,59.92,69,74,5.23,NZ,1611268785
bredasdorp,-34.5322,20.0403,69.8,88,78,8.05,ZA,1611268785
atar,20.5169,-13.0499,64.58,23,69,10.04,MR,1611268786
hermanus,-34.4187,19.2345,72.0,82,68,7.0,ZA,1611268786
douglas,41.3,-96.167,44.6,36,1,10.36,US,1611268578
salinopolis,-0.6136,-47.3561,79.25,85,97,11.95,BR,1611268787
yellowknife,62.456,-114.3525,-14.8,76,75,3.44,CA,1611268601
kutum,14.2,24.6667,49.87,44,6,10.87,SD,1611268788
saint-philippe,-21.3585,55.7679,82.4,74,75,10.87,RE,1611268788
ambanja,-13.6833,48.45,74.59,89,93,2.62,MG,1611268788
vostok,46.4856,135.8833,-11.27,89,0,4.34,RU,1611268788
tommot,58.9564,126.2925,-34.96,80,100,0.85,RU,1611268789
pisco,-13.7,-76.2167,75.2,69,0,23.02,PE,1611268789
yunhe,34.0833,119.7167,44.26,78,100,6.87,CN,1611268789
teacapan,22.55,-105.75,77.0,63,3,11.41,MX,1611268789
imbituba,-28.24,-48.6703,71.6,94,75,5.75,BR,1611268790
lebu,-37.6167,-73.65,62.26,79,0,20.8,CL,1611268790
shelburne,44.0787,-80.2041,35.6,75,90,13.8,CA,1611268790
avarua,-21.2078,-159.775,84.2,70,20,6.91,CK,1611268790
jamestown,42.097,-79.2353,36.0,64,90,12.66,US,1611268791
linxia,35.6003,103.2064,26.19,69,54,0.54,CN,1611268791
kapaa,22.0752,-159.319,78.8,69,40,14.97,US,1611268791
chuy,-33.6971,-53.4616,69.78,80,0,9.66,UY,1611268791
marawi,7.9986,124.2928,75.0,92,98,3.0,PH,1611268792
coos bay,43.3665,-124.2179,60.01,76,90,5.75,US,1611268792
pedernales,18.0384,-71.744,77.61,70,32,1.79,DO,1611268792
harper,4.375,-7.7169,78.46,84,1,7.81,LR,1611268793
clyde river,70.4692,-68.5914,-0.4,92,40,2.3,CA,1611268793
cabedelo,-6.9811,-34.8339,80.6,78,20,10.36,BR,1611268793
walvis bay,-22.9575,14.5053,70.0,77,36,8.05,NA,1611268794
sioux lookout,50.1001,-91.917,-0.4,71,90,13.8,CA,1611268794
mamallapuram,12.6264,80.1722,78.8,94,40,2.3,IN,1611268794
chokurdakh,70.6333,147.9167,-40.04,80,47,6.58,RU,1611268794
vao,-22.6667,167.4833,74.98,79,0,18.63,NC,1611268795
qaanaaq,77.484,-69.3632,10.53,91,84,3.27,GL,1611268795
urumqi,43.801,87.6005,3.2,85,40,2.24,CN,1611268795
saint george,37.1041,-113.5841,62.01,38,20,3.44,US,1611268571
ondjiva,-17.0667,15.7333,67.93,75,100,5.68,AO,1611268796
tuktoyaktuk,69.4541,-133.0374,-7.6,84,90,16.11,CA,1611268796
katsuura,35.1333,140.3,37.4,60,75,3.44,JP,1611268796
faanui,-16.4833,-151.75,81.46,74,7,14.81,PF,1611268796
cabo san lucas,22.8909,-109.9124,77.0,73,75,9.22,MX,1611268595
leningradskiy,69.3833,178.4167,-13.56,87,100,7.49,RU,1611268797
isangel,-19.55,169.2667,78.8,94,90,10.92,VU,1611268797
jiazi,22.8779,116.067,66.13,75,84,2.77,CN,1611268797
nome,64.5011,-165.4064,30.2,80,90,18.41,US,1611268727
ancud,-41.8697,-73.8203,73.4,64,0,10.36,CL,1611268798
tuatapere,-46.1333,167.6833,57.99,81,68,13.0,NZ,1611268798
klaksvik,62.2266,-6.589,35.6,69,75,28.77,FO,1611268799
hamilton,39.1834,-84.5333,50.0,34,1,13.8,US,1611268709
nyaunglebin,17.95,96.7333,61.95,89,0,2.46,MM,1611268800
norman wells,65.282,-126.8329,5.0,85,75,2.3,CA,1611268801
lima,-12.0432,-77.0282,73.4,73,0,14.97,PE,1611268801
narsaq,60.9167,-46.05,23.0,58,20,4.61,GL,1611268801
namatanai,-3.6667,152.4333,82.96,60,89,7.31,PG,1611268802
hobart,-42.8794,147.3294,69.01,34,0,12.66,AU,1611268812
ileanda,47.3333,23.6333,41.0,75,90,5.75,RO,1611268812
roald,62.5833,6.1333,42.8,75,40,9.22,NO,1611268812
kavieng,-2.5744,150.7967,83.14,65,92,8.25,PG,1611268814
mogoytuy,51.2833,114.9167,-2.38,87,98,1.19,RU,1611268814
haines junction,60.7522,-137.5108,1.4,78,31,1.14,CA,1611268814
poum,-20.2333,164.0167,79.45,72,100,9.62,NC,1611268814
ketchikan,55.3422,-131.6461,35.6,80,75,8.05,US,1611268814
guerrero negro,27.9769,-114.0611,66.83,52,18,9.55,MX,1611268815
pevek,69.7008,170.3133,-20.2,86,100,1.21,RU,1611268815
saskylakh,71.9167,114.0833,-21.35,86,100,10.22,RU,1611268816
srandakan,-7.9386,110.2506,78.76,80,100,2.91,ID,1611268816
eureka,40.8021,-124.1637,55.0,74,73,1.99,US,1611268816
frankfort,-27.2667,28.4833,65.19,69,98,7.34,ZA,1611268817
anadyr,64.75,177.4833,1.4,85,75,11.18,RU,1611268817
naryan-mar,67.6713,53.087,-16.82,88,97,9.24,RU,1611268817
jackson,42.4165,-122.8345,51.01,46,90,1.1,US,1611268818
roma,43.2128,-75.4557,35.6,60,90,4.61,US,1611268684
valdivia,-39.8142,-73.2459,87.8,40,0,9.22,CL,1611268715
aloleng,16.1307,119.7824,78.85,83,100,6.31,PH,1611268819
caucasia,7.9865,-75.1935,81.97,70,83,3.85,CO,1611268819
monte alegre,-2.0078,-54.0692,77.25,77,85,1.43,BR,1611268819
berlevag,70.8578,29.0864,21.2,79,90,10.36,NO,1611268820
santa isabel do rio negro,-0.4139,-65.0192,75.51,96,74,1.23,BR,1611268821
kabare,-2.4683,28.8242,61.68,83,100,1.3,CD,1611268821
sorland,67.667,12.6934,24.8,58,75,36.82,NO,1611268821
puerto ayora,-0.7393,-90.3518,82.4,69,75,6.91,EC,1611268821
wasilla,61.5814,-149.4394,37.4,60,90,11.5,US,1611268822
havelock,34.8791,-76.9013,53.6,62,1,11.5,US,1611268822
cascais,38.6979,-9.4215,59.0,100,95,20.38,PT,1611268822
victoria,22.2855,114.1577,66.99,81,63,2.62,HK,1611268813
ponta do sol,32.6667,-17.1,63.0,87,41,4.0,PT,1611268823
gat,31.61,34.7642,48.0,70,0,6.33,IL,1611268823
south venice,27.0531,-82.4243,66.2,63,1,4.61,US,1611268823
magnolia,33.2671,-93.2393,52.0,87,90,4.61,US,1611268823
mitchell,43.7094,-98.0298,37.4,44,90,24.16,US,1611268824
manokwari,-0.8667,134.0833,80.49,72,74,1.68,ID,1611268824
odweyne,9.4092,45.064,67.57,37,44,6.62,SO,1611268824
thompson,55.7435,-97.8558,-11.2,77,75,2.3,CA,1611268824
privolzhskiy,51.4,46.0333,14.0,80,100,4.0,RU,1611268825
chimbote,-9.0853,-78.5783,72.45,76,77,11.1,PE,1611268825
tabuk,17.4189,121.4443,72.01,91,74,3.02,PH,1611268825
aklavik,68.2191,-135.0107,-9.4,77,90,4.61,CA,1611268825
sidi ali,36.0998,0.4206,52.93,73,60,8.68,DZ,1611268826
jyvaskyla,62.2415,25.7209,19.99,86,90,17.27,FI,1611268827
umm lajj,25.0213,37.2685,69.1,28,36,19.55,SA,1611268827
beringovskiy,63.05,179.3167,-0.92,91,100,9.62,RU,1611268828
lorengau,-2.0226,147.2712,83.64,61,100,2.06,PG,1611268828
hokitika,-42.7167,170.9667,60.08,79,91,9.66,NZ,1611268828
lunenburg,44.3835,-64.3155,26.6,54,92,8.05,CA,1611268829
mar del plata,-38.0023,-57.5575,77.0,73,0,14.97,AR,1611268751
tornio,65.8481,24.1466,12.2,85,90,19.57,FI,1611268830
pishin,30.5803,66.9961,48.47,50,1,5.68,PK,1611268830
otjimbingwe,-22.35,16.1333,74.46,55,86,4.56,NA,1611268830
tiszanana,47.5667,20.5333,42.8,81,0,11.5,HU,1611268830
quatre cocos,-20.2078,57.7625,79.0,83,40,5.75,MU,1611268831
antofagasta,-23.65,-70.4,69.8,68,20,17.27,CL,1611268831
chitral,35.8462,71.7858,30.61,56,17,3.96,PK,1611268573
hualmay,-11.0964,-77.6139,73.0,74,39,10.38,PE,1611268831
acajutla,13.5928,-89.8275,84.2,45,0,8.05,SV,1611268832
constantine,36.365,6.6147,42.8,75,20,4.61,DZ,1611268832
mahebourg,-20.4081,57.7,77.0,83,40,5.75,MU,1611268832
ponta delgada,37.7333,-25.6667,57.99,76,20,8.05,PT,1611268592
coquimbo,-29.9533,-71.3436,66.2,63,0,11.5,CL,1611268826
christchurch,-43.5333,172.6333,64.4,68,20,13.8,NZ,1611268822
winton,37.3894,-120.6133,68.0,26,1,5.75,US,1611268834
batagay,67.6333,134.6333,-31.49,83,100,1.88,RU,1611268834
jieshi,22.8134,115.8257,64.99,81,92,2.93,CN,1611268835
belaya gora,68.5333,146.4167,-46.55,78,75,1.19,RU,1611268835
cherskiy,68.75,161.3,-40.4,81,0,1.83,RU,1611268835
taoudenni,22.6783,-3.9836,65.52,22,8,11.99,ML,1611268836
port hardy,50.6996,-127.4199,41.0,81,40,3.44,CA,1611268836
liverpool,53.4106,-2.9779,42.8,81,20,14.97,GB,1611268837
kangaatsiaq,68.3065,-53.4641,15.78,83,64,6.4,GL,1611268837
tasiilaq,65.6145,-37.6368,8.6,78,20,6.91,GL,1611268837
kayerkan,69.3497,87.7602,-41.42,77,0,2.73,RU,1611268838
port hedland,-20.3167,118.5667,84.2,54,100,17.27,AU,1611268838
georgetown,5.4112,100.3354,77.0,83,20,5.28,MY,1611268742
la ciotat,43.1748,5.6045,55.0,87,100,5.93,FR,1611268838
alofi,-19.0595,-169.9187,84.2,79,75,6.91,NU,1611268839
egvekinot,66.3167,-179.1667,-10.64,89,100,18.32,RU,1611268839
diego de almagro,-26.3667,-70.05,72.27,27,0,6.91,CL,1611268839
marystown,47.1666,-55.1483,25.68,97,100,21.07,CA,1611268839
fuxin,42.0156,121.6589,10.81,88,0,6.53,CN,1611268840
barra do garcas,-15.89,-52.2567,73.65,84,81,3.2,BR,1611268701
hailin,44.5833,129.4167,3.45,93,79,2.44,CN,1611268840
terrace,54.5163,-128.6035,30.2,69,90,17.27,CA,1611268835
pokrovka,42.3414,78.0056,29.5,78,100,6.17,KG,1611268841
bergen,60.392,5.328,41.0,70,75,10.36,NO,1611268841
lardos,36.0942,28.0157,55.4,76,40,3.44,GR,1611268841
benghazi,32.1167,20.0667,55.38,50,73,11.59,LY,1611268841
jawa,31.8525,35.9393,37.4,87,0,10.76,JO,1611268842
kalat,29.0225,66.5916,44.26,60,0,9.53,PK,1611268842
bridlington,54.0831,-0.1919,37.99,82,0,11.01,GB,1611268842
swan hill,-35.3378,143.5544,84.27,18,22,5.91,AU,1611268842
pryazha,61.6926,33.6216,8.6,78,100,8.95,RU,1611268843
portland,45.5234,-122.6762,48.99,81,75,3.2,US,1611268843
strezhevoy,60.7333,77.5889,-16.6,76,90,11.18,RU,1611268843
caxito,-8.5785,13.6643,77.0,83,20,9.22,AO,1611268843
santa rosa,14.3122,121.1114,79.0,89,90,1.14,PH,1611268844
ust-omchug,61.15,149.6333,-28.91,64,0,3.11,RU,1611268844
ploemeur,47.7333,-3.4333,43.0,100,0,2.3,FR,1611268844
takoradi,4.8845,-1.7554,79.23,85,79,6.08,GH,1611268844
luan,46.3592,6.9759,48.0,81,40,6.26,CH,1611268845
tamandare,-8.7597,-35.1047,77.4,80,100,8.16,BR,1611268787
maragogi,-9.0122,-35.2225,77.43,80,100,7.87,BR,1611268599
traverse city,44.7631,-85.6206,35.6,64,90,16.11,US,1611268795
yar-sale,66.8333,70.8333,-36.04,83,80,8.23,RU,1611268846
sorong,-0.8833,131.25,79.66,84,69,6.71,ID,1611268848
shu,43.5983,73.7614,25.0,92,100,5.99,KZ,1611268848
teguldet,57.3064,88.1667,0.19,93,100,3.18,RU,1611268848
batticaloa,7.7102,81.6924,78.04,81,100,3.27,LK,1611268848
alta floresta,-9.8756,-56.0861,72.14,95,100,4.29,BR,1611268848
teknaf,20.8624,92.3058,64.42,82,0,6.42,BD,1611268849
ucluelet,48.9329,-125.5528,50.0,62,40,6.91,CA,1611268849
marsaxlokk,35.8419,14.5431,60.01,77,20,10.36,MT,1611268849
hasaki,35.7333,140.8333,30.2,93,75,3.44,JP,1611268750
saint anthony,45.0205,-93.218,26.6,54,1,16.11,US,1611268850
houma,29.5958,-90.7195,71.6,73,75,11.5,US,1611268712
beloha,-25.1667,45.05,78.91,85,41,7.96,MG,1611268644
lernapat,40.8163,44.3926,5.0,78,20,5.21,AM,1611268850
pundaguitan,6.3711,126.1689,82.49,74,75,8.81,PH,1611268851
witu,-2.3889,40.4382,75.4,91,100,5.66,KE,1611268852
kahului,20.8947,-156.47,80.6,54,40,21.85,US,1611268643
manjeshwar,12.7194,74.8861,77.0,88,8,5.21,IN,1611268852
pritzwalk,53.1494,12.1741,44.01,83,100,4.0,DE,1611268852
labuhan,-6.8844,112.2051,77.85,87,99,7.47,ID,1611268853
asau,46.4333,26.4,34.0,67,83,5.57,RO,1611268853
meulaboh,4.1363,96.1285,75.25,88,98,4.41,ID,1611268853
gamba,-2.65,10.0,78.12,87,100,4.43,GA,1611268854
stokmarknes,68.5646,14.9108,10.99,73,100,65.99,NO,1611268854
fare,-16.7,-151.0167,81.54,73,17,15.59,PF,1611268854
lumsden,50.6501,-104.8678,12.2,79,90,17.27,CA,1611268854
altay,47.8667,88.1167,22.23,86,100,2.55,CN,1611268854
calama,-22.4667,-68.9333,73.4,21,0,23.02,CL,1611268855
tual,-5.6667,132.75,83.66,72,89,2.62,ID,1611268855
tazovskiy,67.4667,78.7,-40.09,81,23,6.67,RU,1611268855
codrington,-38.2667,141.9667,65.25,65,100,9.28,AU,1611268856
southbridge,42.0751,-72.0334,30.99,59,46,4.45,US,1611268750
trinidad,-14.8333,-64.9,89.6,51,20,6.91,BO,1611268759
pacific grove,36.6177,-121.9166,55.4,62,1,10.36,US,1611268644
jardim,-21.4803,-56.1381,71.85,93,97,3.31,BR,1611268856
sopotnica,41.2947,21.155,38.57,85,93,2.37,MK,1611268857
broken hill,-31.95,141.4333,75.2,19,0,11.5,AU,1611268857
lagoa,39.05,-27.9833,58.6,69,93,10.69,PT,1611268857
hithadhoo,-0.6,73.0833,81.86,74,86,9.4,MV,1611268858
butembo,0.15,29.2833,59.34,84,86,2.59,CD,1611268858
vanavara,60.34,102.2797,-35.01,82,96,4.45,RU,1611268858
buncrana,55.1333,-7.45,37.2,80,18,13.76,IE,1611268858
sur,22.5667,59.5289,69.48,47,8,5.46,OM,1611268859
inverness,57.4791,-4.224,39.0,87,20,14.97,GB,1611268859
airai,-8.9266,125.4092,65.59,99,99,2.08,TL,1611268859
machico,32.7,-16.7667,64.4,82,20,3.44,PT,1611268859
broome,42.2506,-75.833,34.0,64,90,4.61,US,1611268860
atkarsk,51.8718,45.0078,12.96,96,100,13.13,RU,1611268860
san carlos de bariloche,-41.1456,-71.3082,82.99,23,0,20.71,AR,1611268831
znamenskoye,57.1281,73.8282,-8.19,91,95,4.97,RU,1611268861
hirara,24.8,125.2833,69.8,100,75,19.57,JP,1611268624
muros,42.7762,-9.0603,53.01,92,97,3.0,ES,1611268861
mtama,-10.3,39.3667,74.53,92,100,4.61,TZ,1611268862
kavaratti,10.5669,72.642,81.37,76,27,10.83,IN,1611268862
mastic beach,40.7668,-72.8521,37.99,52,1,4.61,US,1611268862
mandera,3.9366,41.867,83.82,49,100,10.85,KE,1611268862
chicama,-7.8447,-79.1469,69.8,83,20,10.36,PE,1611268863
